[51, [0.03342313673418945, 0.03313307749754931, 0.02809595124174978, 0.03552120240165511, 0.02217980400662007, 0.02976511834284206, 0.03505162479599683, 0.01911340033878565, 0.022690502815033736, 0.03752906672114121, 0.025108694835132717, 0.029343294391996486, 0.037028095509078277, 0.03541375667832652, 0.02912619212798687, 0.021883996644863585, 0.04418893291363177, 0.03385601477179722, 0.01684731255253455, 0.043817073434951344, 0.034492288005829486, 0.056193671137381516, 0.01344751762795216, 0.017520285354617315, 0.03656868766324123, 0.027017072373759013, 0.03801412004826656, 0.04564630371236028, 0.028389547786153827, 0.025045907622323418, 0.0310553513497261, 0.033492998562526556]]
[72, [0.033048062567685374, 0.033376472512750215, 0.026980968374495012, 0.03583809762430813, 0.022996564740864676, 0.030528458398991164, 0.03444121648344595, 0.019415529690453955, 0.02278742599905163, 0.03704654682947738, 0.02377514065098057, 0.029679479348066917, 0.037726144206339185, 0.03350899607191888, 0.0302356641604529, 0.02364882913364794, 0.04487993158471258, 0.03647793793341934, 0.018158626558963664, 0.04327681065489416, 0.03252832173407077, 0.05576632783429585, 0.013073863248111021, 0.01844727943627791, 0.034988704437261486, 0.026122464192755518, 0.03770875048919829, 0.04634100382454709, 0.02659457937229388, 0.024395930698461278, 0.03097116991383898, 0.035234701293968315]]
[47, [0.03288322668264362, 0.03359988171132264, 0.027046996672703605, 0.035543012549368855, 0.022991506975527747, 0.03061446010705809, 0.034907125439843284, 0.019389856062166512, 0.022425704197966016, 0.036970767141388305, 0.023414577028236294, 0.029704645821990925, 0.03764725188223439, 0.033578941880431, 0.030314892322261432, 0.023691495608190977, 0.04397279018545853, 0.03615325904963936, 0.018090304516422382, 0.04357578808549263, 0.03306484766486698, 0.05672429251148913, 0.013309612920815816, 0.018507391760304748, 0.035053276912597145, 0.026288461982241315, 0.037471613708837205, 0.0467355658326916, 0.02652179152646239, 0.024221828876283207, 0.03082172169853652, 0.034763110684527344]]
[57, [0.033322077293712074, 0.03373283873959236, 0.027381996384627273, 0.03565056548999052, 0.02311226135515997, 0.030442547157765995, 0.034745042302548906, 0.01961028902821738, 0.022611619592900967, 0.036731229293927116, 0.023606603095242894, 0.029587424147733, 0.037668252592249124, 0.0339050393457385, 0.03025312649100525, 0.023455402563017022, 0.043754494015818934, 0.03568248560234932, 0.017953383195908848, 0.04331937248419115, 0.03297095605776532, 0.05609245744545021, 0.013489607483418342, 0.01849350509713794, 0.035585045259359314, 0.026326952670873403, 0.03737173154849505, 0.04619470260535317, 0.026951914870740345, 0.024358825743066616, 0.0309272288638456, 0.03471102218279808]]
[43, [0.03298706869471591, 0.03338568825783753, 0.02719798610464197, 0.035363187916627854, 0.02277287567185811, 0.030518227096164804, 0.03499706451354331, 0.019301852497763183, 0.022382488469279215, 0.0370300242854636, 0.02395920215427877, 0.02958407081563195, 0.0373909483029422, 0.03392295810378407, 0.029843606813794835, 0.023417166204860125, 0.04424243868516203, 0.03567775074578687, 0.01798250840025737, 0.04393480837014426, 0.03326003643902745, 0.05667893577242289, 0.013239368881243866, 0.01819654977436833, 0.03531249390696999, 0.026438009241907916, 0.03760802265198996, 0.04655183245846449, 0.027098331213861564, 0.02433832402137814, 0.03079076155834252, 0.034595411975484894]]
[114, [0.032771615523988454, 0.03354646775074471, 0.026197813852693125, 0.03558313636669817, 0.023004873503014243, 0.03103913861831749, 0.03497904337928244, 0.01897529868922977, 0.022432100677588107, 0.03697366575037316, 0.02308253034301584, 0.029939071558847365, 0.03796389772122224, 0.032326268563095326, 0.030298180813440382, 0.024260683285802484, 0.04455786442831909, 0.03749666955126789, 0.018759489901822017, 0.043940042054825726, 0.03252491561790604, 0.05733177104360925, 0.012851563455291756, 0.01849691539308734, 0.034175445250426144, 0.02597857271876597, 0.03726756042109743, 0.047498527308821516, 0.025836988424840408, 0.023928603760049804, 0.030853362862954554, 0.035127921409561745]]
[69, [0.03270172591522357, 0.033641478267709364, 0.026465827375358617, 0.035358285759232964, 0.023311654171134285, 0.03100106394869863, 0.03453527797212206, 0.019209034870194118, 0.022299867937885267, 0.03701299507768482, 0.02328391698716224, 0.02972639544944588, 0.037975102772476434, 0.03230802349794869, 0.03065124424039445, 0.024606194085769997, 0.04448837315206187, 0.03734832521227226, 0.018852591356762285, 0.043780867966864416, 0.032311749388333, 0.05689062027795142, 0.01289240870533589, 0.018942012725985603, 0.03425211030291489, 0.025790613240158473, 0.037623627112890336, 0.047207031169143, 0.025750870409392557, 0.023851494289038017, 0.030562650846812086, 0.03536656551564253]]
[281, [0.03294069709909318, 0.03340221445172986, 0.026960513240558644, 0.035713127466103424, 0.02289500272336816, 0.030636436587099965, 0.034353106510720925, 0.019532994332899536, 0.022426832868351135, 0.03693011962030843, 0.023684571599635777, 0.02969635484447697, 0.03778704508317707, 0.03378265443160604, 0.02988179334832918, 0.023624283296813868, 0.0442491195828881, 0.0358873398721888, 0.018440320816927293, 0.044058275920851854, 0.03273821155789132, 0.05614379383895123, 0.013208543476181963, 0.018534287413049716, 0.035254936364656916, 0.026159718266524194, 0.03767145785431851, 0.046518038675985716, 0.026733912378228024, 0.024393063103142893, 0.030939125445405825, 0.034822107928535496]]
[10, [0.03274953752438471, 0.03333891937711816, 0.02672677900580352, 0.03536535166857297, 0.022909423113530645, 0.030669414132473843, 0.03477230905899025, 0.01932147465047907, 0.022738994544658792, 0.03704238505630244, 0.024141064417931526, 0.029849811348997033, 0.03737958143719687, 0.0337399756274944, 0.02971395659481279, 0.023705841103628705, 0.04519651756268436, 0.036247594069248504, 0.01814881220642764, 0.043776550655926276, 0.03264215532347261, 0.05571224498761037, 0.012813055723227258, 0.018307445003229603, 0.035108691938362614, 0.026409920162960624, 0.037986046821893604, 0.04652781280353775, 0.027067636143547225, 0.02422282132089869, 0.030608401518319242, 0.0350594750962779]]
[13, [0.03340502024540218, 0.033251009283746635, 0.027784686702881284, 0.03577021905819524, 0.02279831517980673, 0.030288964666643062, 0.03446944503579155, 0.019093946259986713, 0.023076046858581674, 0.03709659047034777, 0.024419056574070952, 0.02997710313486966, 0.03737986825023496, 0.03419171335701661, 0.029710463658319215, 0.02291137031786412, 0.044405925113129796, 0.03534018291041468, 0.017730032009535882, 0.04376599036940873, 0.03330007094743192, 0.05563805973492197, 0.013029071382160922, 0.017720219676798824, 0.036012541014484284, 0.026343553660021442, 0.03767935771029642, 0.04598485743747091, 0.027353370685613287, 0.024599091548637812, 0.031083336995182145, 0.034390519750732616]]
[121, [0.03292231946933363, 0.03334978953385647, 0.027161950805739164, 0.035272147559313564, 0.023035188329899602, 0.030466881128118645, 0.03457185101243351, 0.01953663921358919, 0.02287342024665861, 0.03715553037300535, 0.024294548667047756, 0.02957799484689028, 0.03724563435719399, 0.03397423109869865, 0.02963415267889622, 0.02346349657101954, 0.045105216308234414, 0.035779244400561246, 0.01800361421748671, 0.04365894258993216, 0.03280078386275361, 0.055337676205675125, 0.013037417879647899, 0.018356486564867325, 0.035411703962731314, 0.026537928329195534, 0.038008794148856814, 0.046186045030199505, 0.02716111262914206, 0.024486072019485928, 0.03073803125728166, 0.034855154702254525]]
[280, [0.03233474939068063, 0.033769814219151074, 0.02573008167169069, 0.0350904021723823, 0.02306946629584799, 0.03152649945267094, 0.03484632883460813, 0.019162132950418985, 0.022109588496672394, 0.03688747311953373, 0.022703140295082504, 0.02936137455192023, 0.03812598331315949, 0.03173774168660292, 0.030735961031207692, 0.025012117269247017, 0.044801065110126756, 0.03824521205869165, 0.01915176523341619, 0.04453193645626249, 0.03207253254815157, 0.05787302829781958, 0.012872384635388992, 0.018677010192329792, 0.03357714747818243, 0.025598757256321932, 0.03760327758093515, 0.048142493902486434, 0.025247982831060643, 0.02356236484168928, 0.03027675756562549, 0.0355634292606349]]
[201, [0.03252424838042875, 0.03379561536802419, 0.02601306217878182, 0.035405336573085124, 0.023430928012601562, 0.0314108883443268, 0.03455274893507783, 0.019100562691593582, 0.022444704675259157, 0.03681358876030345, 0.02279077645590814, 0.030018883658547383, 0.03815563237915819, 0.03132112089887677, 0.031151740696376034, 0.025138134226296013, 0.04482848122012237, 0.03856953747831466, 0.01928943989582102, 0.04361276192495523, 0.03159082942276283, 0.05710834280765761, 0.012690517186403929, 0.019126964881431827, 0.03347391483953358, 0.02552198144779048, 0.03750167044624169, 0.04764945365745474, 0.02499881190145728, 0.02343498988796129, 0.03058876477151748, 0.035945565995929185]]
[134, [0.032281984468444685, 0.03356246684109121, 0.02589730167925357, 0.03499541925049453, 0.022906850115305466, 0.03134411645164993, 0.03493647007930658, 0.019159367089785793, 0.022221621403601927, 0.03675547307596332, 0.022907293342156503, 0.02935092530253557, 0.03811396337439239, 0.032303702584145506, 0.030447025305150605, 0.024633661926946465, 0.04472779444556975, 0.037791737453688336, 0.018895647113418648, 0.04467372076974321, 0.03226469862125424, 0.057914679717629036, 0.01289701491148095, 0.0186009012574789, 0.03375438406759032, 0.02589774490610461, 0.03765743971782406, 0.04805155260149784, 0.02571291930922209, 0.023799952220145457, 0.03025377839809838, 0.035288392199030134]]
[113, [0.03220661247302847, 0.03353034858518649, 0.02611678141867911, 0.03522452120376144, 0.023185939374982114, 0.031208167177713186, 0.03435990063111256, 0.01925221808431522, 0.022611944178967187, 0.037028736440673525, 0.023140793685407904, 0.029609122976455314, 0.0381150545960529, 0.03215138962060288, 0.030837327584782193, 0.02475475208768583, 0.045098528452063136, 0.038246460799634965, 0.019117184102106652, 0.043689741085439424, 0.03168985556200942, 0.05666872375151006, 0.012787113485380254, 0.019176034733158744, 0.03383427581678428, 0.025655650446599704, 0.037714386601081805, 0.0476291055873031, 0.025581482528013504, 0.023693828382691948, 0.030200047806060566, 0.03588397074075612]]
[252, [0.03277205823988879, 0.033463265406818966, 0.02643363274202441, 0.035557481534557143, 0.022920532628539433, 0.030819001117687567, 0.03484653785013547, 0.01895949937894328, 0.02260131591085101, 0.037184886118148804, 0.023426817207668923, 0.029949736238605914, 0.03752898801006562, 0.032786646100643364, 0.03013809126423121, 0.024069970245054608, 0.044905725949873534, 0.03707848054558599, 0.018506417586095194, 0.044062633409204514, 0.03244812192019153, 0.057263360227913875, 0.012846327613318716, 0.017975676887465382, 0.03445566899285838, 0.02592091234197378, 0.0376323901995319, 0.047490351631802395, 0.026210095228696897, 0.023948547757009147, 0.030860619426310923, 0.03493621028830333]]
[137, [0.0333752396649736, 0.03345344613004137, 0.02716076894614686, 0.03582612936862996, 0.023089828113962797, 0.03063507013353964, 0.03433263816475495, 0.019148810925359076, 0.022659272091224057, 0.0370252951663359, 0.023753742137307007, 0.029916075212755223, 0.03785024723334118, 0.033318476908069564, 0.030330233105721686, 0.023658717077600994, 0.044482660028927985, 0.03648037270005718, 0.018221685895926536, 0.043668219583571595, 0.03254271923038111, 0.05598153318308722, 0.013034831309495778, 0.01825448215547109, 0.03513236233980289, 0.02596034175384305, 0.03756096740556359, 0.0464954253422584, 0.02646279726866023, 0.024268811598102864, 0.03097774899929362, 0.034941050825793]]
[118, [0.033015604448319844, 0.03342301208022077, 0.027202360799506088, 0.03542108457886347, 0.0227927468452968, 0.030531327092477637, 0.034993761164744216, 0.019277178331975307, 0.022382741502671746, 0.03701564601169143, 0.023953490587195193, 0.02965676448202081, 0.03741612641499468, 0.03384687188004118, 0.02988536302574418, 0.02340234296189245, 0.044205243392506297, 0.035717223601414196, 0.017953211766244134, 0.043917763405702664, 0.033261088111750055, 0.056658235652194244, 0.013208060176834829, 0.01815929681702505, 0.03531457843917417, 0.026439499750186817, 0.03760446044249405, 0.046536255815624886, 0.027066846890064018, 0.024313706474274437, 0.030846515993671976, 0.034581591063182385]]
[283, [0.03314506455148801, 0.03326778184546649, 0.027549155946069256, 0.03533030893640483, 0.022687798000321696, 0.030431697526413802, 0.03492095910577661, 0.019026878155313637, 0.022604525550836297, 0.037186408007829366, 0.024404525287870668, 0.02934433464655447, 0.037265735972865456, 0.03430868746403397, 0.029690572725993757, 0.02299196157896836, 0.04448633389534932, 0.035219425095774276, 0.017605110649362946, 0.044076107512621254, 0.03351935229812238, 0.05627332998198247, 0.013237689811878771, 0.017887798701563373, 0.035825122596768066, 0.026552077932494093, 0.03795821213174403, 0.046347254003323006, 0.027599557691810418, 0.024510588091952067, 0.03063155140517876, 0.03411409289786809]]
[285, [0.033008192635434676, 0.033626337787040356, 0.02699023145259054, 0.0352460719129928, 0.023210149547304538, 0.030766521056332954, 0.03473958897350403, 0.019316719962548915, 0.022404917519548262, 0.03684178812916916, 0.023661012064153945, 0.02940297796799213, 0.03750417679878343, 0.033548806288815784, 0.02989639853549742, 0.0238763305184624, 0.04449591674465465, 0.03591941612039967, 0.018258246465048252, 0.04424436074226297, 0.03267489146643666, 0.056466105883587296, 0.013093131762674399, 0.018293219912616947, 0.03533835125055357, 0.026348489758046947, 0.03783326429939968, 0.046725790052287414, 0.026815364214747082, 0.0241274651540159, 0.030627891366572717, 0.034697873656524506]]
[187, [0.03294655182298902, 0.03304975236280723, 0.027207014108484053, 0.035789859003365045, 0.02251976907776646, 0.0302686301230909, 0.034772848555412954, 0.018901134764910052, 0.022681626334660827, 0.03740578540462109, 0.024122023612636333, 0.029879202445058945, 0.03755485285102517, 0.03378979725945233, 0.02988228964069453, 0.02321350603987775, 0.04456543311149627, 0.036180168737292885, 0.01785633955623768, 0.04372615692656444, 0.03333024613769774, 0.05683262548347689, 0.012925206070308675, 0.017866483199040325, 0.035158748009861386, 0.026136198250883157, 0.037658053390843375, 0.04682085003726686, 0.026770837467970345, 0.02459833379641268, 0.031005587824100414, 0.03458408859369418]]
[272, [0.03304249761315361, 0.03365848553261382, 0.026936015429600314, 0.03524416317272224, 0.022900055746479533, 0.030935665145207833, 0.03510789400052543, 0.019093489622824873, 0.022415638062243826, 0.03688110194343761, 0.023585673368347534, 0.029556313555792402, 0.03725658972513354, 0.03353802187568749, 0.03006807050968515, 0.023717243603572045, 0.044177696709249, 0.0360100898992078, 0.018263059306992232, 0.04425373405298265, 0.03316936891140582, 0.05712113218750467, 0.012982308502299275, 0.01821265252856206, 0.03517965958337516, 0.026425967180061127, 0.037819180633544856, 0.04680013071588305, 0.026675010839593245, 0.0240231016828602, 0.030590934041876072, 0.03435905431757552]]
